Country name,Number of cases,Number of deaths,Region
Gibraltar,"18,419",102,Europe
Solomon Islands,"18,174",146,Australia/Oceania
South Sudan,"17,590",138,Africa
Grenada,"17,556",226,North America
Liechtenstein,"17,428",84,Europe
Tajikistan,"17,388",124,Asia
San Marino,"17,059",115,Europe
Equatorial Guinea,"15,914",183,Africa
Djibouti,"15,631",189,Africa
Bermuda,"14,755",138,North America
Central African Republic,"14,649",113,Africa
Dominica,"14,184",65,North America
Samoa,"13,145",25,Australia/Oceania
Monaco,"12,124",57,Europe
Gambia,"12,002",365,Africa
Greenland,"11,971",21,North America
Yemen,"11,819","2,149",Asia
Tonga,"11,500",11,Australia/Oceania
Saint Martin,"10,668",63,North America
Sint Maarten,"10,279",86,North America
Caribbean Netherlands,"10,044",35,North America
Eritrea,"9,756",103,Africa
Niger,"9,031",310,Africa
Vanuatu,"8,905",14,Australia/Oceania
Guinea-Bissau,"8,260",171,Africa
Antigua and Barbuda,"8,119",138,North America
Comoros,"8,100",160,Africa
Sierra Leone,"7,682",125,Africa
Liberia,"7,455",294,Africa
Chad,"7,417",193,Africa
St. Vincent & Grenadines,"6,860",106,North America
British Virgin Islands,"6,690",62,North America
Turks and Caicos,"6,123",36,North America
Sao Tome & Principe,"5,982",73,Africa
Saint Kitts & Nevis,"5,701",43,North America
Cook Islands,"5,613",1,Australia/Oceania
Palau,"5,020",6,Australia/Oceania
Saint Barthelemy,"4,630",6,North America
Anguilla,"3,203",9,North America
Kiribati,"3,098",13,Australia/Oceania
Saint Pierre & Miquelon,"2,748",1,North America
Falkland Islands,"1,687",0,South America
Montserrat,958,4,North America
Wallis & Futuna,454,7,Australia/Oceania
Macao,83,0,Asia
Micronesia,30,0,Australia/Oceania
Holy See,29,0,Europe
Marshall Islands,17,0,Australia/Oceania
Western Sahara,10,1,Africa
MS Zaandam,9,2,
Niue,9,0,Australia/Oceania
Nauru,8,0,Australia/Oceania
Tuvalu,3,0,Australia/Oceania
Saint Helena,2,0,Africa
